ate/Time:        2026-01-19 15:03:07.589 +0800
End time:         2026-01-19 15:04:39.015 +0800
OS Version:       macOS 15.7.3 (Build 24G419)
Architecture:     arm64e
Report Version:   60
Incident Identifier: D30B423A-0133-484B-B685-9C3960FD8290

Data Source:      Microstackshots
Shared Cache:     87B95872-5E6E-3168-A703-5F00925E0AB2 slid base address 0x189998000, slide 0x9998000

Command:          com.apple.WebKit.WebContent
Path:             /Volumes/VOLUME/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Identifier:       com.apple.WebKit.WebContent
Version:          20622 (20622.2.11.119.1)
Build Version:    3
Product Build Version: 622B30
Project Name:     WebKit
Source Version:   7622002011119001
Resource Coalition: "com.apple.Safari"(1004)
Architecture:     arm64e
Parent:           UNKNOWN [1]
PID:              32282

Event:            cpu usage
Action taken:     none
CPU:              90 seconds cpu time over 91 seconds (98% cpu average), exceeding limit of 50% cpu over 180 seconds
CPU limit:        90s
Limit duration:   180s
CPU used:         90s
CPU duration:     91s
Duration:         91.43s
Duration Sampled: 87.12s (event starts 0.84s before samples, event ends 3.47s after samples)
Steps:            26

Hardware model:   Mac14,2
Active cpus:      8
Memory size:      16 GB
HW page size:     16384
VM page size:     16384
Shared cache residency: 11.78% (552.25 MB / 4687.41 MB)

Time Since Boot:  456741s
Time Awake Since Boot: 97278s
Time Since Wake:  232s

Total CPU Time:   140.076s
Advisory levels:  Battery -> 2, User -> 2, ThermalPressure -> 0, Combined -> 2
Free disk space:  73.07 GB/228.27 GB, low space threshold 3072 MB
Low Power Mode:   Enabled
Vnodes Available: 60.97% (153326/251471)
Model:            com.apple.fm.code.generate_safety_guardrail.tokenizer
  Loaded:         ??? - N/A, requested by UNKNOWN
Model:            com.apple.fm.code.generate_safety_guardrail.base
  Loaded:         ??? - 4.0s, requested by UNKNOWN

Preferred User Language: en-AU
Country Code:     AU
Keyboards:        Australian
OS Cryptex File Extents: 257

Heaviest stack for the target process:
  15  start + 6076 (dyld + 27544) [0x189a6ab98]
  15  WebKit::XPCServiceMain(int, char const**) + 44 (WebKit + 4356632) [0x107c8ba18]
  15  xpc_main + 64 (libxpc.dylib + 99688) [0x189b1c568]
  15  _xpc_main + 40 (libxpc.dylib + 167880) [0x189b2cfc8]
  15  _xpc_objc_main + 700 (libxpc.dylib + 100808) [0x189b1c9c8]
  15  -[NSRunLoop(NSRunLoop) run] + 64 (Foundation + 858012) [0x18b53c79c]
  15  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212 (Foundation + 367736) [0x18b4c4c78]
  15  CFRunLoopRunSpecific + 572 (CoreFoundation + 502248) [0x189ef49e8]
  14  __CFRunLoopRun + 1848 (CoreFoundation + 505768) [0x189ef57a8]
  14  __CFRunLoopDoTimers + 332 (CoreFoundation + 611228) [0x189f0f39c]
  14  __CFRunLoopDoTimer + 980 (CoreFoundation + 612448) [0x189f0f860]
  14  __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32 (CoreFoundation + 613280) [0x189f0fba0]
  14  WebCore::timerFired(__CFRunLoopTimer*, void*) + 68 (WebCore + 47544) [0x11a9339b8]
  14  WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call() + 264 (WebCore + 40351996) [0x11cfa38fc]
  14  WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebCore::WindowEventLoop, WebCore::WindowEventLoop>(WebCore::WindowEventLoop&, void (WebCore::WindowEventLoop::*)())::'lambda'(), void>::call() + 100 (WebCore + 31348612) [0x11c70d784]
  14  WebCore::WindowEventLoop::didReachTimeToRun() + 72 (WebCore + 31344060) [0x11c70c5bc]
  14  WebCore::EventLoop::run(std::__1::optional<WTF::ApproximateTime>) + 308 (WebCore + 30571556) [0x11c64fc24]
  14  WTF::Detail::CallableWrapper<void WebCore::ActiveDOMObject::queueTaskKeepingObjectAlive<WebCore::WebSocket, WebCore::WebSocket::didReceiveBinaryData(WTF::Vector<unsigned char, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&&)::$_0>(WebCore::WebSocket&, WebCore::TaskSource, WebCore::WebSocket::didReceiveBinaryData(WTF::Vector<unsigned char, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&&)::$_0&&)::'lambda'(), void>::call() + 276 (WebCore + 24066932) [0x11c01bb74]
  14  WebCore::EventTarget::dispatchEvent(WebCore::Event&) + 292 (WebCore + 30593332) [0x11c655134]
  14  WebCore::EventTarget::fireEventListeners(WebCore::Event&, WebCore::EventTarget::EventInvokePhase) + 424 (WebCore + 30543672) [0x11c648f38]
