-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: EE70FF30-55B1-4EA0-B6C1-7A6EDD3A6733
CrashReporter Key:   9AF59D67-3B9A-CD29-0509-569572A7FBD3
Hardware Model:      Mac14,2
Process:             SafariViewService [32361]
Path:                /Volumes/VOLUME/*/SafariViewService.app/SafariViewService
Identifier:          com.apple.SafariViewService
Version:             26.2 (8623.1.14.10.9)
Code Type:           ARM-64 (Native)
Role:                Unspecified
Parent Process:      launchd_sim [30951]
Coalition:           com.apple.CoreSimulator.SimDevice.27BD6D2B-49B5-4264-A078-0ABD1C18E65B [8627]
Responsible Process: SimulatorTrampoline [2022]

Date/Time:           2026-01-19 14:49:01.7991 +0800
Launch Time:         2026-01-19 14:23:50.5420 +0800
OS Version:          macOS 15.7.3 (24G419)
Release Type:        User
Report Version:      104

Exception Type:  EXC_GUARD
Exception Subtype: GUARD_TYPE_USER
Exception Message: namespc 31 reason_code 0x0000000000000000
Exception Codes: 0x600000000000001f, 0x0000000000000000
Exception Note:  SIMULATED (this is NOT a crash)
Termination Reason: WEBKIT 0 

Triggered by Thread:  6

Thread 0:
0   libsystem_kernel.dylib        	       0x100694b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1006a5fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10069cc28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x100694ed8 mach_msg + 20
4   libdispatch.dylib             	       0x1801dcc20 _dispatch_mach_send_and_wait_for_reply + 564
5   libdispatch.dylib             	       0x1801dcfbc dispatch_mach_send_with_result_and_wait_for_reply + 56
6   libxpc.dylib                  	       0x1801078f8 xpc_connection_send_message_with_reply_sync + 252
7   RunningBoardServices          	       0x183f1c59c -[RBSXPCMessage sendToConnection:error:] + 324
8   RunningBoardServices          	       0x183f299ac -[RBSXPCMessage invokeOnConnection:withReturnCollectionClass:entryClass:error:] + 92
9   RunningBoardServices          	       0x183f29b28 -[RBSXPCMessage invokeOnConnection:withReturnClass:error:] + 28
10  RunningBoardServices          	       0x183f03944 -[RBSConnection acquireAssertion:error:] + 272
11  RunningBoardServices          	       0x183f01ab4 -[RBSAssertion acquireWithError:] + 164
12  BoardServices                 	       0x188058824 -[BSNSXPCTransport _newAcquiredAssertionWithAttributes:] + 308
13  BoardServices                 	       0x188058ecc -[BSNSXPCTransport _newMessageSessionWithReason:] + 56
14  BoardServices                 	       0x188059148 -[BSNSXPCTransport _sendMessage:asNotification:] + 184
15  BoardServices                 	       0x18805a930 -[BSNSXPCTransport sendMessage:] + 140
16  Foundation                    	       0x1811f3cd0 -[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:] + 2752
